36596,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36609,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36628,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36637,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36649,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36682,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
36656,"[[103]
 [ 59]
 [183]
 ...
 [  0]
 [  0]
 [  0]]"
36667,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
36688,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36684,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36722,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36715,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36736,"[[48]
 [48]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36764,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36763,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36771,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36760,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36772,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36778,"[[ 96]
 [130]
 [ 36]
 ...
 [  0]
 [  0]
 [  0]]"
36788,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
36814,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
36825,"[[ 50]
 [143]
 [  0]
 ...
 [ 50]
 [143]
 [  0]]"
36833,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36838,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36818,"[[ 50]
 [143]
 [  0]
 ...
 [ 50]
 [143]
 [  0]]"
36869,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36861,"[[  8]
 [118]
 [131]
 ...
 [  0]
 [  0]
 [  0]]"
36867,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36878,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36872,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36915,"[[17]
 [17]
 [17]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36894,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36922,"[[17]
 [17]
 [17]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36889,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36891,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36914,"[[17]
 [17]
 [17]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36959,"[[ 10]
 [ 73]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
36976,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36983,"[[255]
 [136]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
36984,"[[255]
 [136]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
36981,"[[255]
 [136]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
36979,"[[255]
 [136]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
36995,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37007,"[[15]
 [15]
 [15]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37009,"[[15]
 [15]
 [15]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37021,"[[93]
 [ 3]
 [12]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37011,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37029,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37027,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37056,"[[  7]
 [114]
 [196]
 ...
 [  0]
 [  0]
 [  0]]"
37041,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37040,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37044,"[[128]
 [136]
 [147]
 ...
 [  0]
 [  0]
 [  0]]"
37060,"[[141]
 [143]
 [142]
 ...
 [  0]
 [  0]
 [  0]]"
37070,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37092,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37091,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37074,"[[232]
 [176]
 [ 37]
 ...
 [  0]
 [  0]
 [  0]]"
37099,"[[30]
 [30]
 [30]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37087,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37115,"[[206]
 [ 19]
 [  4]
 ...
 [  0]
 [  0]
 [  0]]"
37127,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37120,"[[100]
 [ 26]
 [ 23]
 ...
 [ 10]
 [ 12]
 [ 11]]"
37150,"[[169]
 [ 51]
 [ 39]
 ...
 [  0]
 [  0]
 [  0]]"
37143,"[[ 2]
 [ 0]
 [13]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37170,"[[199]
 [ 66]
 [ 85]
 ...
 [  0]
 [  0]
 [  0]]"
37195,"[[ 36]
 [115]
 [190]
 ...
 [  0]
 [  0]
 [  0]]"
37185,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37188,"[[ 36]
 [115]
 [190]
 ...
 [  0]
 [  0]
 [  0]]"
37207,"[[102]
 [ 74]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
37199,"[[180]
 [ 38]
 [ 26]
 ...
 [  0]
 [  0]
 [  0]]"
37235,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37241,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37214,"[[88]
 [88]
 [88]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37242,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37232,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37240,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37254,"[[191]
 [ 36]
 [ 44]
 ...
 [  0]
 [  0]
 [  0]]"
37251,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37260,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37270,"[[190]
 [113]
 [ 25]
 ...
 [  0]
 [  0]
 [  0]]"
37247,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37277,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37278,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37292,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37303,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37359,"[[ 99]
 [165]
 [ 31]
 ...
 [  0]
 [  0]
 [  0]]"
37350,"[[60]
 [56]
 [55]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37385,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37390,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37378,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37401,"[[88]
 [ 1]
 [82]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37404,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37407,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37429,"[[ 1]
 [58]
 [88]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37463,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37460,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37481,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37472,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37535,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
37550,"[[22]
 [39]
 [57]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37578,"[[  0]
 [ 52]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
37597,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37602,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
37608,"[[136]
 [ 22]
 [ 21]
 ...
 [206]
 [ 32]
 [ 31]]"
37617,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37643,"[[ 46]
 [ 57]
 [146]
 ...
 [  0]
 [  0]
 [  0]]"
37634,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [ 87]
 [158]]"
37629,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [ 87]
 [158]]"
37660,"[[192]
 [130]
 [ 47]
 ...
 [  0]
 [  0]
 [  0]]"
37671,"[[205]
 [ 19]
 [ 42]
 ...
 [  0]
 [  0]
 [  0]]"
37664,"[[205]
 [ 19]
 [ 42]
 ...
 [  0]
 [  0]
 [  0]]"
37688,"[[205]
 [ 19]
 [ 42]
 ...
 [  0]
 [  0]
 [  0]]"
37695,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37712,"[[39]
 [54]
 [59]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37696,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37730,"[[ 41]
 [ 51]
 [120]
 ...
 [  0]
 [  0]
 [  0]]"
37739,"[[211]
 [ 47]
 [ 46]
 ...
 [  0]
 [  0]
 [  0]]"
37741,"[[211]
 [ 47]
 [ 46]
 ...
 [  0]
 [  0]
 [  0]]"
37729,"[[ 41]
 [ 51]
 [120]
 ...
 [  0]
 [  0]
 [  0]]"
37727,"[[ 41]
 [ 51]
 [120]
 ...
 [  0]
 [  0]
 [  0]]"
37737,"[[ 41]
 [ 51]
 [120]
 ...
 [  0]
 [  0]
 [  0]]"
37783,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37810,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37834,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37890,"[[149]
 [149]
 [149]
 ...
 [153]
 [153]
 [153]]"
37866,"[[11]
 [13]
 [12]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37886,"[[ 8]
 [ 9]
 [11]
 ...
 [18]
 [18]
 [18]]"
37877,"[[ 37]
 [ 85]
 [121]
 ...
 [  0]
 [  0]
 [  0]]"
37880,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37892,"[[74]
 [74]
 [74]
 ...
 [67]
 [67]
 [67]]"
37915,"[[149]
 [149]
 [149]
 ...
 [149]
 [149]
 [149]]"
37918,"[[ 24]
 [ 77]
 [109]
 ...
 [  0]
 [  0]
 [  0]]"
37923,"[[30]
 [29]
 [25]
 ...
 [ 0]
 [ 0]
 [ 0]]"
37911,"[[28]
 [31]
 [36]
 ...
 [59]
 [59]
 [59]]"
37907,"[[149]
 [149]
 [149]
 ...
 [149]
 [149]
 [149]]"
37912,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
37977,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
37992,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38019,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38017,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38008,"[[ 35]
 [169]
 [172]
 ...
 [  0]
 [  0]
 [  0]]"
38036,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38046,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38052,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38056,"[[126]
 [140]
 [ 53]
 ...
 [  0]
 [  0]
 [  0]]"
38082,"[[249]
 [253]
 [254]
 ...
 [  0]
 [  0]
 [  0]]"
38109,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38144,"[[0]
 [0]
 [7]
 ...
 [0]
 [0]
 [0]]"
38169,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38171,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38159,"[[54]
 [54]
 [54]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38163,"[[54]
 [54]
 [54]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38193,"[[  1]
 [151]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
38206,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38204,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38173,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38190,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38223,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38295,"[[ 79]
 [112]
 [219]
 ...
 [ 79]
 [112]
 [219]]"
38281,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38271,"[[ 13]
 [126]
 [ 70]
 ...
 [  0]
 [  0]
 [  0]]"
38282,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38297,"[[ 79]
 [112]
 [219]
 ...
 [ 79]
 [112]
 [219]]"
38300,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38345,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38336,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38379,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38384,"[[ 80]
 [ 80]
 [176]
 ...
 [  0]
 [  0]
 [  0]]"
38376,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38373,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38396,"[[ 80]
 [ 80]
 [176]
 ...
 [  0]
 [  0]
 [  0]]"
38393,"[[ 80]
 [ 80]
 [176]
 ...
 [  0]
 [  0]
 [  0]]"
38389,"[[ 80]
 [ 80]
 [176]
 ...
 [  0]
 [  0]
 [  0]]"
38422,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38437,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38449,"[[19]
 [15]
 [12]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38462,"[[ 5]
 [41]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38459,"[[ 5]
 [41]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38463,"[[ 5]
 [41]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38452,"[[ 3]
 [17]
 [30]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38517,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
38537,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38589,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38569,"[[74]
 [64]
 [62]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38598,"[[232]
 [232]
 [232]
 ...
 [  0]
 [  0]
 [  0]]"
38594,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38604,"[[232]
 [232]
 [232]
 ...
 [  0]
 [  0]
 [  0]]"
38597,"[[232]
 [232]
 [232]
 ...
 [  0]
 [  0]
 [  0]]"
38600,"[[232]
 [232]
 [232]
 ...
 [  0]
 [  0]
 [  0]]"
38605,"[[232]
 [232]
 [232]
 ...
 [  0]
 [  0]
 [  0]]"
38593,"[[232]
 [232]
 [232]
 ...
 [  0]
 [  0]
 [  0]]"
38667,"[[172]
 [ 57]
 [ 64]
 ...
 [  0]
 [  0]
 [  0]]"
38648,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38643,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38652,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38663,"[[85]
 [20]
 [18]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38684,"[[85]
 [20]
 [18]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38712,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38713,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38716,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38749,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38753,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38790,"[[  9]
 [151]
 [161]
 ...
 [  0]
 [  0]
 [  0]]"
38779,"[[ 26]
 [ 35]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
38801,"[[  9]
 [151]
 [161]
 ...
 [  0]
 [  0]
 [  0]]"
38808,"[[  9]
 [151]
 [161]
 ...
 [  0]
 [  0]
 [  0]]"
38833,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38834,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38832,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38826,"[[54]
 [52]
 [55]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38835,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38844,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38820,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38830,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38904,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38859,"[[43]
 [43]
 [43]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38858,"[[199]
 [199]
 [199]
 ...
 [  0]
 [  0]
 [  0]]"
38908,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38912,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38918,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38916,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
38946,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
38966,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
38987,"[[  1]
 [ 80]
 [110]
 ...
 [  0]
 [  0]
 [  0]]"
39031,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39014,"[[240]
 [203]
 [151]
 ...
 [  0]
 [  0]
 [  0]]"
39026,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39063,"[[222]
 [ 98]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
39077,"[[ 33]
 [150]
 [243]
 ...
 [ 33]
 [150]
 [243]]"
39058,"[[222]
 [ 98]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
39086,"[[12]
 [12]
 [14]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39092,"[[34]
 [39]
 [43]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39085,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39104,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39120,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39178,"[[228]
 [227]
 [100]
 ...
 [  0]
 [  0]
 [  0]]"
39192,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39182,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39212,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
39262,"[[81]
 [81]
 [81]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39277,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39250,"[[255]
 [254]
 [249]
 ...
 [  0]
 [  0]
 [  0]]"
39286,"[[21]
 [55]
 [93]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39283,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39335,"[[ 57]
 [119]
 [ 96]
 ...
 [  0]
 [  0]
 [  0]]"
39331,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39321,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39347,"[[ 57]
 [119]
 [ 96]
 ...
 [  0]
 [  0]
 [  0]]"
39338,"[[ 57]
 [119]
 [ 96]
 ...
 [  0]
 [  0]
 [  0]]"
39367,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39387,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39423,"[[10]
 [46]
 [62]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39447,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39456,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39438,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39492,"[[114]
 [172]
 [212]
 ...
 [  0]
 [  0]
 [  0]]"
39476,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39471,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39470,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39495,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39473,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39510,"[[33]
 [33]
 [33]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39520,"[[144]
 [108]
 [ 32]
 ...
 [  0]
 [  0]
 [  0]]"
39525,"[[ 21]
 [100]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
39527,"[[ 21]
 [100]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
39544,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39559,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39565,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39578,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39589,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39593,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39597,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39591,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39599,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39632,"[[27]
 [48]
 [69]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39617,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39631,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
39629,"[[ 5]
 [13]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39672,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39655,"[[131]
 [131]
 [133]
 ...
 [  0]
 [  0]
 [  0]]"
39669,"[[167]
 [224]
 [218]
 ...
 [  0]
 [  0]
 [  0]]"
39665,"[[167]
 [224]
 [218]
 ...
 [  0]
 [  0]
 [  0]]"
39680,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39684,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39709,"[[13]
 [13]
 [13]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39701,"[[13]
 [13]
 [13]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39685,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39712,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39716,"[[13]
 [13]
 [13]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39722,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39755,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39766,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39813,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
39809,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
39787,"[[37]
 [37]
 [37]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39819,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
39822,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
39852,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39862,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39853,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39876,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39874,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
39864,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39912,"[[ 44]
 [ 66]
 [151]
 ...
 [  0]
 [  0]
 [  0]]"
39928,"[[41]
 [80]
 [23]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39942,"[[83]
 [83]
 [83]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39966,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39951,"[[43]
 [62]
 [79]
 ...
 [ 0]
 [ 0]
 [ 0]]"
39972,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
39993,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40896,"[[178]
 [ 39]
 [ 42]
 ...
 [  0]
 [  0]
 [  0]]"
40894,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
40916,"[[52]
 [11]
 [41]
 ...
 [ 0]
 [ 0]
 [ 0]]"
40910,"[[128]
 [ 30]
 [103]
 ...
 [  0]
 [  0]
 [  0]]"
40923,"[[110]
 [102]
 [ 89]
 ...
 [ 33]
 [ 22]
 [  0]]"
40912,"[[128]
 [ 30]
 [103]
 ...
 [  0]
 [  0]
 [  0]]"
40943,"[[  0]
 [135]
 [131]
 ...
 [  0]
 [  0]
 [  0]]"
40974,"[[225]
 [225]
 [225]
 ...
 [  0]
 [  0]
 [  0]]"
40968,"[[25]
 [28]
 [99]
 ...
 [ 0]
 [ 0]
 [ 0]]"
40983,"[[192]
 [ 80]
 [ 68]
 ...
 [  0]
 [  0]
 [  0]]"
41003,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
41008,"[[236]
 [241]
 [237]
 ...
 [  0]
 [  0]
 [  0]]"
41023,"[[172]
 [  1]
 [ 37]
 ...
 [  0]
 [  0]
 [  0]]"
41090,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
